# *** Summary *********************************************
#     qrun: Errors:   0, Warnings:   0
#     vlog: Errors:   0, Warnings:   0
#     vopt: Errors:   0, Warnings:   2
#   Totals: Errors:   0, Warnings:   2
# ** Note: (vsim-220) 'C:/lscc/radiant/2026.1/questasim/win64/../modelsim.ini' is used as the ini file.
# vsim -L work -L pmi_work -L ovi_ice40up -lib qrun.out/work -wlf vsim.wlf -gui -do "view wave" -do "add wave /*" -do "run 100 ns" -statslog qrun.out/stats_log qrun_opt -suppress vsim-7033,vsim-8630,3009,3389 -appendlog -l qrun.log 
# Start time: 19:42:49 on Sep 08,2026
# Loading sv_std.std
# Loading work.lab1_hm_tb(fast)
# Loading work.lab1_hm(fast)
# Loading ovi_ice40up.HSOSC(fast)
# Loading work.seven_segment_decoder(fast)
# Loading work.counter(fast)
# view wave
# .main_pane.wave.interior.cs.body.pw.wf
# add wave /*
# run 100 ns
# PASSED s = 0000 at time:30
# PASSED s = 0001 at time:40
# PASSED s = 0010 at time:50
# PASSED s = 0011 at time:60
# PASSED s = 1100 at time:70
# All tests PASSED!
# ** Note: $finish    : C:/Users/hmurphy/Documents/GitHub/E155-lab01/fpga/sim/lab1_hm_tb.sv(62)
#    Time: 1070 ps  Iteration: 0  Instance: /lab1_hm_tb
# 1
# Break in Module lab1_hm_tb at C:/Users/hmurphy/Documents/GitHub/E155-lab01/fpga/sim/lab1_hm_tb.sv line 62
# End time: 19:43:29 on Sep 08,2026, Elapsed time: 0:00:40
# Errors: 0, Warnings: 0
# *** Summary *********************************************
#     qrun: Errors:   0, Warnings:   0
#     vlog: Errors:   0, Warnings:   0
#     vopt: Errors:   0, Warnings:   3
#   Totals: Errors:   0, Warnings:   3
# ** Note: (vsim-220) 'C:/lscc/radiant/2026.1/questasim/win64/../modelsim.ini' is used as the ini file.
# vsim -L work -L pmi_work -L ovi_ice40up -t ns -lib qrun.out/work -wlf vsim.wlf -gui -do "view wave" -do "add wave /*" -statslog qrun.out/stats_log qrun_opt -suppress vsim-7033,vsim-8630,3009,3389 -appendlog -l qrun.log 
# Start time: 19:44:17 on Sep 08,2026
# Loading sv_std.std
# Loading work.counter_tb(fast)
# Loading work.counter(fast)
# view wave
# .main_pane.wave.interior.cs.body.pw.wf
# add wave /*
# Start time: 20:11:03 on Sep 08,2026
# Loading sv_std.std
# Loading work.lab1_hm_tb(fast)
# Loading work.lab1_hm(fast)
# Loading ovi_ice40up.HSOSC(fast)
# Loading work.seven_segment_decoder(fast)
# Loading work.counter(fast)
# view wave
# .main_pane.wave.interior.cs.body.pw.wf
# add wave /*
run 700
# PASSED s = 0000 at time:11
# PASSED s = 0001 at time:21
# PASSED s = 0010 at time:31
# PASSED s = 0011 at time:41
# PASSED s = 1100 at time:51
# All tests PASSED!
# ** Note: $finish    : C:/Users/hmurphy/Documents/GitHub/E155-lab01/fpga/sim/lab1_hm_tb.sv(62)
#    Time: 551 ns  Iteration: 0  Instance: /lab1_hm_tb
# 1
# Break in Module lab1_hm_tb at C:/Users/hmurphy/Documents/GitHub/E155-lab01/fpga/sim/lab1_hm_tb.sv line 62
# Causality operation skipped due to absence of debug database file
add wave -position insertpoint sim:/lab1_hm_tb/dut/hf_osc/*
# ** UI-Msg (Warning): (vish-4014) No objects found matching '/lab1_hm_tb/dut/hf_osc/*'.
# End time: 20:17:37 on Sep 08,2026, Elapsed time: 0:06:34
# Errors: 0, Warnings: 0
# *** Summary *********************************************
#     qrun: Errors:   0, Warnings:   0
#     vlog: Errors:   0, Warnings:   0
#     vopt: Errors:   0, Warnings:   2
#   Totals: Errors:   0, Warnings:   2
# ** Note: (vsim-220) 'C:/lscc/radiant/2026.1/questasim/win64/../modelsim.ini' is used as the ini file.
# vsim -L work -L pmi_work -L ovi_ice40up -t ns -lib qrun.out/work -wlf vsim.wlf -gui -do "view wave" -do "add wave /*" -statslog qrun.out/stats_log qrun_opt -suppress vsim-7033,vsim-8630,3009,3389 -appendlog -l qrun.log 
# Start time: 20:22:02 on Sep 08,2026
# Loading sv_std.std
# Loading work.lab1_hm_tb(fast)
# Loading work.lab1_hm(fast)
# Loading ovi_ice40up.HSOSC(fast)
# Loading work.seven_segment_decoder(fast)
# Loading work.counter(fast)
# view wave
# .main_pane.wave.interior.cs.body.pw.wf
# add wave /*
run 300
# PASSED s = 0000 at time:11
# PASSED s = 0001 at time:21
# PASSED s = 0010 at time:31
# PASSED s = 0011 at time:41
# PASSED s = 1100 at time:51
run 1000
# All tests PASSED!
# ** Note: $finish    : C:/Users/hmurphy/Documents/GitHub/E155-lab01/fpga/sim/lab1_hm_tb.sv(62)
#    Time: 551 ns  Iteration: 0  Instance: /lab1_hm_tb
# 1
# Break in Module lab1_hm_tb at C:/Users/hmurphy/Documents/GitHub/E155-lab01/fpga/sim/lab1_hm_tb.sv line 62
restart -f
# Loading work.lab1_hm_tb(fast)
# Loading work.lab1_hm(fast)
# Loading ovi_ice40up.HSOSC(fast)
# Loading work.seven_segment_decoder(fast)
# Loading work.counter(fast)
run 1000
# PASSED s = 0000 at time:11
# PASSED s = 0001 at time:21
# PASSED s = 0010 at time:31
# PASSED s = 0011 at time:41
# PASSED s = 1100 at time:51
# All tests PASSED!
# ** Note: $finish    : C:/Users/hmurphy/Documents/GitHub/E155-lab01/fpga/sim/lab1_hm_tb.sv(62)
#    Time: 551 ns  Iteration: 0  Instance: /lab1_hm_tb
# 1
# Break in Module lab1_hm_tb at C:/Users/hmurphy/Documents/GitHub/E155-lab01/fpga/sim/lab1_hm_tb.sv line 62
# Causality operation skipped due to absence of debug database file
# End time: 20:24:18 on Sep 08,2026, Elapsed time: 0:02:16
# Errors: 0, Warnings: 0
# *** Summary *********************************************
#     qrun: Errors:   0, Warnings:   0
#     vlog: Errors:   0, Warnings:   0
#     vopt: Errors:   0, Warnings:   2
#   Totals: Errors:   0, Warnings:   2
# ** Note: (vsim-220) 'C:/lscc/radiant/2026.1/questasim/win64/../modelsim.ini' is used as the ini file.
# vsim -L work -L pmi_work -L ovi_ice40up -t ns -lib qrun.out/work -wlf vsim.wlf -gui -do "view wave" -do "add wave /*" -statslog qrun.out/stats_log qrun_opt -suppress vsim-7033,vsim-8630,3009,3389 -appendlog -l qrun.log 
# Start time: 20:25:10 on Sep 08,2026
# Loading sv_std.std
# Loading work.lab1_hm_tb(fast)
# Loading work.lab1_hm(fast)
# Loading ovi_ice40up.HSOSC(fast)
# Loading work.seven_segment_decoder(fast)
# Loading work.counter(fast)
# view wave
# .main_pane.wave.interior.cs.body.pw.wf
# add wave /*
# End time: 20:27:05 on Sep 08,2026, Elapsed time: 0:01:55
# Errors: 0, Warnings: 0
